review,rate
华尔街日报 iPhoneXR 销量 扑街 还是 因为 太贵 ,-1
苹果 FaceID 能 被 破解 安全 研究员 取消 技术 汇报 ,-1
加密 货币 疲软 日本 IT 巨头 GMO 宣布 退出 矿机 市场 ,-1
索尼 高管 将 提高 D 摄像头 传感器 产量 目前 已 开始 盈利 ,1
权健 火疗 玩火自焚 专利申请 已 失效 卷入 两单 命案 ,-1
拾年 保 用户 交流会 第二场 举办 背后 是 金融 科技 集团化 布局 ,0
在 华 调低 售价 在 美 给 用户 补 损失 特斯拉 股价 大跌 ,-1
科技 明星 股 全面 下跌 机构 仓位 转向 市场 幸存者 ,-1
软银 IPO 当日 股价 暴跌 彭博社 孙正义 完美 割 韭菜 ,-1
美银 调查 做 多 中美 科技股 不再 是 最 热门 交易 ,-1
传 比特 大陆 IPO 港交所 不愿 批大矿 机商 上市 恐成空 ,-1
等待 黄光裕 年 出狱 不是 没有 可能 ,-1
那些 没有 被 屏幕 点亮 的 年轻人 屏幕 之外 的 旁观者 ,0
华大基因 创始人 汪建 基因 狂人 骨子里 的 斗胜欲 ,0
面部 识别 安全 吗 研究 发现 D 打印 的 脸能 骗过 安卓机 ,-1
创业 公司 死亡 名单 这 三点 成 企业 倒下 最 常见 原因 ,-1
星巴克 启用 UberEats 送 外卖 年内 中国 店铺 将 达家 ,0
美 法官 驳回 高通 反 垄断案 证据 FTC 仍 未 放弃 和解 ,-1
日媒 日本 显示器 接洽 中国 企业 及 投资 基金 寻求 支持 ,0
特斯拉 高管 离职 潮 还 没 结束 数字 产品 主管 也 走 了 ,-1
中关村 融科 大厦 起火 系 物业 检修 误操作 责任人 被 控制 ,-1
科技 大 咖齐 聚 深圳 AI 文本处理 技术 赋能 金融 行业 ,0
戴尔 再 上市 计划 获 股东 支持 最早 月 日 纽交所 挂牌 ,0
SpaceX 载人 飞船 首飞 时间 推迟 天将 主要 收集 数据 ,0
小米 是 互联网 公司 吗 雷军 的 理想 与 小米 的 现实 ,0
IBM 将 向 印度 HCL 出售 部分 软件产品 业务 作价 亿美元 ,0
张瑞敏 重塑 海尔 只有 创业 没有 守业 ,-1
博通 CEO 暗示 老款 iPhone 销量 强劲 ,1
SpaceX 完成 年内 第 次 任务 为 国际 空间站 提供 补给 ,0
音乐 无国界 腾讯 音乐 如何 强化 国际 影响力 ,1
广东 佛山 将 考虑 植入 电子 芯片 做 身份证 管理 犬 只 ,0
人民日报 展望 智慧 社会 激发 人工智能 的 头雁 效应 ,1
苹果 调查 供应链 中 回扣 与 行贿 问题 涉及 中国 市场 ,-1
董明珠 别人 做 芯片 股价 涨 我 做 就 跌 因为 我们 是 真 做 ,0
三星电子 将 裁撤 高管 注销 万亿韩元 库存 股 ,-1
软银 旗下 电信 子公司 IPO 已 达到 万亿日元 散户 认购 目标 ,0
亚马逊 云 业务主管 面部 识别 软件 只是 一个 工具 ,0
金立 董事长 被 列入 失信 被执行人 名单 并 限制 高 消费 ,-1
直击 雷军 小爱 同学 累计 激活 亿台 设备 唤醒 亿次 ,0
IBMCEO 罗睿兰 站队 库克 政府 应 监管 平台 收集 数据 ,0
电子 凭证 网上 报销 试点 成效 显现 有效 预防 铺张浪费 ,1
野村 基金 大幅 加大 对 腾讯 持股 因微 信太强 股价 够低 ,1
地平线 机器人 将 完成 亿美元 融资 估值 达 亿美元 ,0
联想 小新 打造 走心 活动 元 即享 专属 定制 刻字 ,1
北京 现代 反思 多生 孩子 好 打架 策略 困扰 发展 ,-1
Spacii 全办 智造 签约 杜邦 共同 探索 未来 健康 智慧 办公 ,1
AI 定义 万物 科技 赋能 产业 万物 工场 AILINK 产业 对接 会 成功 举办 ,1
微软 协助 谷歌 开发 ARM 平台 Chrome 浏览器 ,1
李想 造车 特斯拉 的 非典型 信徒 ,0
贾跃亭 许家 印 怎么 谈崩 的 页 仲裁 文书 还原 交锋 细节 ,-1
谁 为 新能源 时代 的 独角兽 赋能 ,0
贾跃亭 与 恒大 决裂 FF 称 将 委派 新 团队 接管 中国 公司 ,-1
揭秘 恒大 与 贾跃亭 纠纷 的 事实 与 隐秘 情节 ,-1
慧科讯业 何超 博士 不断 研发 AI 领域 为 企业 决策 赋能 ,1
董明珠 与 银隆 集团 炮火连天 致 股东 函 公众 号 长文 齐飞 ,-1
董明珠 魏银仓 反目 银隆 上演 局中局 裂痕 早有 预见 ,-1
腾讯 ToB 业务 再下 一城 金融版 QQQTrade 获 A轮 融资 ,1
华为 余承东 将 在 年内 推出 增强 现实 智能 眼镜 ,0
三星 半导体 营收 再 突破 或 连续 两年 超越 英特尔 ,1
传 区块 链 公司 EVAIO 计划 向 FF 投资 亿美元 ,0
微软 收购 两家 游戏 工作室 或 为 助力 年 新一代 Xbox ,0
港媒称 阿里巴巴 将 追加 投资 宝宝 树 ,0
SAP 亿美元 收购 美国 软件商 Qualtrics ,0
三星 去年 收购 的 汽车 电子 企业 哈曼 将 实现 强劲 增长 ,1
彭博社 软银 计划 在 沙特 投资 亿美元 建 太阳能 发电厂 ,1
亚马逊 选择 第二 总部 背后 逻辑 反常规 选择 高 税率 城市 ,0
显示器 这个 双十 一是 时候 把 它 抱 回家 了 ,0
搜狗 发 Q 财报 成 全球 首家 用 AI 播报 业绩 公告 的 科技 公司 ,1
港交所 李小加 年 香港 IPO 发行 计划 非常 强劲 ,1
老年人 防 诈骗 福音 日企 开发 AI 防止 ATM 汇款 受骗 ,1
IPO 热潮 继续 新 上市 科技 公司 纷纷 追加 售股 ,0
展现 智慧 产业布局 腾讯 与 产业 伙伴 共建 智慧 时代 ,1
禾苗 通信 进军 智能 锁 市场 欧宁 M 携种 解锁 方式 震撼 来袭 ,1
腾讯 音乐 上市 社交 娱乐 化 挖掘 更 多 商业 变现 可能 ,1
腾讯 公布 人工智能 领域 最新进展 要 打造 救命 的 AI ,1
习近平 将 在 上海证券交易所 设立 科创板 并 试点 注册 制 ,0
高通 与 苹果 决裂 背后 基带 芯片 到底 是 啥 ,-1
外媒 比特 大陆 拖欠 台积 电 亿美元 债务 ,-1
腾讯 智慧 出行 战略 首次 曝光 如何 承载 腾讯 的 ToB 梦 ,0
与 高通 决裂 的 恶果 开始 显现 苹果 G 手机 最快 到 年 ,-1
马斯克 宣布 洛杉矶 隧道 月 日 开通 还要 进军 德国 ,0
硅谷 工人 有 力量 谷歌 员工 引领 科技 劳工 运动 新高潮 ,1
任正非 内部 讲话 优化 干部 晋升 制 坚持 淘汰制 ,0
腾讯 全球 合作伙伴 大会 上演 科技 人文 秀极客 文青来 了 ,0
张 近东 民企 有 能力 有 责任 承担 更大 的 国家 使命 ,1
苹果 销售 破纪录 但 买 的 人 更 少 了 将 停止 公布 销量 数据 ,-1
为 留 优质 司机 Uber 放大 招 额外 补贴 加上 大学 的 机会 ,1
金庸 逝世 马云余承东 雷军 等 商界 大佬 发文 悼念 ,-1
市场监管 总局 完善 汽车 三包 将 纳入 新能源 车 ,1
马斯克 特斯拉 汽车 明年 就 能 自己 找位 停车 ,1
万元 机 齐发 力 消费 升级 下 的 各取所需 ,0
紧跟 Lyft 步伐 Uber 也 推出 打车 订阅 服务 ,0
江湖 仍 在 江湖 仍 在 ,0
传 红帽 曾 在 IBM 之前 给 谷歌 等 公司 报价 机会 ,0
估值 过 亿 的 沪江 网校 快 上市 了 班级 人数 越来越少 ,-1
中文 自然语言 处理 专家 慧科讯业 AILab 助力 金融 AI ,1
教育 从未 如此 有趣 柯马 发布 eDO 教育 机器人 ,1
中国 制造 到 中国 研发 全球 强 企业 明确 加大 对华 投资 ,1
拜腾 汽车 拟 进行 IPO 今年 曾 获 一汽集团 亿美元 投资 ,0
雷军 与 董明珠 亿 赌局 的 悬念 ,0
美国 修改 部分 版权 规定 允许 第三方 因 维修 而 解锁 手机 ,0
仲裁 结果 出炉 许家 印贾跃亭 都 说 自己 赢 了 ,0
Airbnb 任命 新 首席 技术 官曾 任谷歌 工程 副总裁 ,0
Facebook 谷歌 等 科技 高管 与 英国政府 会谈 讨论 脱欧 ,0
华为 对 美国 按下 暂停 键 Mate 不会 进入 美国市场 ,-1
福特 中国 业务 独立 与 北美 并列 核心 市场 布局 移动 出行 ,1
中金 将 联想集团 评级 上调 至 买入 开盘 大涨 ,1
马化腾 时隔 三年 再现 知乎 就 基础科学 等 发问 ,0
奥佳华 OG 智能 专业 颜值 万元 档 按摩椅 全能 打手 ,0
区块 链能 让 AI 挣脱 巨头 掌控 吗 ,0
卖 电脑 的 戴尔 在 云 时代 面临 的 挑战 一样 不少 ,0
丁磊 从乐视 转至 华人 运通 继续 造车 悦达 是 重要 股东 ,0
用 你 的 数据 出卖 你 智能家居 商 不会 告诉 你 的 那些 事 ,-1
美国 科技 游说 组织 提出 隐私 保护 框架 权衡 企业 利益 ,1
浪潮 商用 机器 推出 Power 全线 服务器 驱动 数字化 转型 ,0
浪潮 商用 机器 构建 融合 生态 助力 客户 模式 创新 ,1
着力 社交 娱乐 腾讯 音乐 如何 释放 音乐 多元 价值 ,0
最新 研究 碳纤维 可储存 电能 可 用于 电动汽车 车身 ,1
网速 有 多 快 未来 城市 的 想象 空间 有 多 大 ,0
年 增万 付费 用户 腾讯 音乐 正在 激发 音乐 市场 增长 潜力 ,1
百度 李彦宏 车要 智能 路 也 要 智能 ,1
港交所 发布 报告 探讨 区块 链 强调 监管 一致性 原则 ,0
鲇鱼 真的 来 了 特斯拉 完成 上海 超级 工厂 购地 ,1
亚马逊 员工 写 匿名信 呼吁 停止 向 警方 售 人脸识别 技术 ,0
数码相机 巨头 发布 全 画幅 微 单单 反 时代 即将 结束 ,0
直击 百度 成为 PartnershiponAI 首个 中国籍 会员 ,1
FF 中国 员工 在 群内 询问 发薪 事宜 半小时 后该 群遭 解散 ,-1
转录 服务公司 Rev 曝 隐私 丑闻 万 员工 可 访问 客户 数据 ,-1
联想集团 CEO 杨元庆 我 OUT 了 后 才 是 智能 消费 担当 ,1
等 了 天高瓴 格力 宣布 延后 签约 ,0
工信部 印发 携号 转网 服务 管理 规定 月 起 施行 ,0
全球 赛队 踏上 G 研发 竞技场 G 将 在 年 左右 出现 ,0
据悉 贝佐斯 曾 致电 布隆 伯格 谈及 明年 总统大选 事宜 ,0
环球时报 美国 撼 华为 难 又 怎能 搞垮 中国 供应链 ,0
市场监管 总局 加强 双 网络 集中 促销 期间 市场监管 ,0
丁肇中 中国 有 很多 世界 一流 实验 物理 科学家 ,1
工信部 张峰 工业 App 数近 个 工业 互联网 进 快车道 ,1
家电 商 平台 已下 架 电子 烟 线下 也 将 开展 清查 整治 ,1
特斯拉 中国 是 除 北美 外 最大 单一 市场 将 不断 加大 投入 ,1
特斯拉 与 宁德 时代 达成 初步 电池 供应 协议 ,0
报告 称 使用 电子 烟 的 美国 高中生 人数 仍 在 增加 ,0
威马 汽车 全资 收购 北京 金凯 鸿达 汽车 租赁 公司 ,0
支付 业 躺 着 挣钱 的 时代 结束 支付 机构 服务 下沉 ,-1
云 从 科技 工商 变更 创始人 周曦 卸任 法人 经理 董事 ,0
价值 万元 国画 快递 中 受损 快递 公司 只能 赔元 ,-1
中小学 人工智能 普及教育 将 为 人工智能 时代 奠基 ,1
联想 周年 杨元庆 发 内部 信 年收入 已 超过 亿元 ,1
河南 一 法院 执行 案 尾号 手机号 拍出 近 万 ,0
中国 力争 本世纪 中叶 建成 地 月 空间 经济区 ,1
马斯克 回应 质疑 SpaceX 或 在 年底 送 宇航员 到 空间站 ,1
Twitter 承认 用户 安全 数据 或 被 用于 广告 目的 ,-1
中国 市场 对于 NBA 来说 没 那么 重要 吗 ,0
美国 研制 瞬间 自毁 聚合物 固态 快速 过渡 至 分解 ,0
被 华为 起诉 的 传音 股价 暴跌 可 忧患 远不止 如此 ,-1
美 芯片 巨头 失去 华为 我们 好难 ,-1
苏宁 体育 完成 超 裁员 并 重启 与 阿里 整合 谈判 ,0
美国 电子 烟 神秘 肺病 病例 一周 激增 已致 人 死亡 ,-1
苏宁 易购 正式 收购 家乐福 将 加速 快消 领域 布局 ,1
人民日报 海外版 大兴 机场 探路 G 智慧 出行 ,1
Arm 中国 吴雄昂 从未 对华 为断 供 后续 架构 继续 供货 ,1
威马 EX 汽车 起火 官方 称 正在 配合 调查 事故 原因 ,-1
工信部 VPN 规定 不会 影响 国内外 企业 合规 开展 跨境 业务 ,1
iPhone 系列 渠道 价 出炉 绿色 最高 溢价 元 ,-1
台积 电向 应用 材料 等 公司 订购 价值 约 亿元 设备 ,0
袁隆平 团队 又 出手 国内 首个 海 水稻 寒地 育种 站 设立 ,1
俄 病毒 研究所 爆炸 实验室 存有 天花 病毒 官方 称 没有 危险物 泄露 ,-1
扎克 伯格 将 在 华盛顿 会晤 美 议员 讨论 互联网 监管 问题 ,0
特斯拉 在 德 挑战 保时捷 创造 电动车 最快 速度 记录 ,0
科技部 鼓励 设立 科技类 民办非 企业 单位 ,1
比尔盖茨 分拆 科技 巨头 不是 个 好 主意 ,0
滴滴 与 丰田 合资 公司 正式 成立 定名 丰桔 出行 ,0
特斯拉 拟 在 投产 前 扩建 上海 工厂 为 电池 生产 做 准备 ,1
美国 拟 允许 特斯拉 等 电动汽车 加入 多种 警报声 ,1
向 G 过渡 高通 收购 与 TDK 公司 权益 总价值 亿美元 ,1
国家 制造 强国 建设 专家 主 论坛 即将 在 合肥 举办 ,0
宣布 退休 的 第一 时间 我们 独家 专访 了 马云 ,0
特斯拉 明年 可能 推新 电池 可 行驶 万公里 ,1
人民日报 G 将 成为 文艺 创造 新 沃土 ,1
从马 老师 回归 马 老师 岁 马云 卸任 阿里 董事局 主席 ,0
比 隐私 滥用 更 可怕 的 是 AI 摄像头 的 黑灰产 之困 ,-1
国际 第三代 半导体 专业 赛 长三角 赛区 决赛 颁奖典礼 在 张家港 举行 ,0
国际 第三代 半导体 专业 赛 长三角 赛区 张家港 决赛 圆满结束 ,1
首例 太空 犯罪行为 出现 了 ,-1
共享 经济 涨价 潮 从 疯狂 烧钱 到 续命 ,-1
第七届 中国 绵阳 科博会 第一届 新型 智慧 城市 发展 论坛 在 四川 绵阳 隆重召开 ,1
Nature 封面 社交 网络 影响 集体 决策 或 改变 选举 结果 ,-1
我国 科学家 实现 原子级 石墨 烯 可控 折叠 属 世界 首次 ,1
这篇 科学论文 带来 了 治愈 艾滋病 的 曙光 ,1
运营商 预计 ARVR 等 高清 视频 将成 G 第一波 应用 ,0
三星 集成 G 处理器 Exynos 集成 G 基带 ,0
中国 天眼 近日 探测 到 快速 射电 暴 多次重复 爆发 ,0
科学家 发现 一种 新 形式 光波 季亚科 诺夫 福格特 波 ,1
天时地利人和 GAI 促进 手机 智慧 升级 ,1
华为 中国移动 发布 G 立体 覆盖 网络 推进 G 无缝 覆盖 ,1
暴风 集团 公告 法定代表 人 冯鑫 被 批准逮捕 ,-1
格力 易主 迎来 终极 PK 高瓴 厚朴 展开 亿 角逐 ,0
人民日报 海外版 智慧 医疗 未来 已来 ,1
同程 艺龙 联席 董事长 吴志祥 抛售 股份 套现 万港元 ,-1
郭 明 錤 华为 中国 市占率 将 达 G 手机 出货 亿部 ,1
让 科学 跑 赢 谣言 科学 辟谣 平台 正式 启动 ,1
人工智能 深度 赋能 金融 科技 风口 呼唤 领军 人才 ,1
一 公斤 美元 马斯克 把 小 卫星 发射 费 降到 白菜价 ,1
国产 操作系统 往事 四十年 激变 终再 起风云 ,0
中国 企业 强 发布 华为 排名第 阿里 联想 ,0
特斯拉 全系 免征 购置税 马斯克 这趟 中国 出差 来得 值 ,1
杰 和 科技 携手 京东 云 参展 重庆 智 博会 GDSM 智慧 商显 管理系统 惊艳 亮相 ,1
济南 先行 区 京东 创新 创业 大赛 济南 赛区 复赛 成功 举办 ,1
省 自贸区 总体方案 出炉 上市公司 将 迎来 重大 机遇 ,1
格芯 起诉 台积 电 侵权 苹果 联想 等 受 牵连 ,-1
旷视 冲刺 IPOAI 独角兽 的 无限 游戏 ,0
人类 DNA 是 垃圾 但 它们 具有 至关重要 的 作用 ,0
科大 讯 飞 回应 亿 政府 补助 不会 靠 政府 补助 来 运营 ,1
岁 以下 儿童 注意 长期 使用 电子产品 面临 六大 伤害 ,-1
特斯拉 据悉 与 LG 化学 达成协议 为 其 中国 工厂 采购 电池 ,0
金山 云 Q 营收 亿 同比 增占 金山 软件 总营收 ,1
云 平台 网络 威胁 加剧 工业 互联网 成 网络攻击 重点 目标 ,-1
三星电子 占 韩国 上半年 出口额 ,0
中 金 下调 联想集团 目标价 至 港元 后者 盘中 下跌 ,-1
微软 更新 隐私 政策 承认 聘请 供应商 收听 语音 数据 ,-1
联想 第一季度 股东 应 占 净利润 亿美元 超出 预期 ,1
年 美国 专利 数量 公布 IBM 夺 榜首 华为 排第 ,1
三星电子 找到 代替 渠道 从 比利时 采购 半导体 材料 ,0
加油站 能否 扫码 支付 应有 统一 规范 ,0
鸿蒙 系统 正式 亮相 华为 手机 随时 可以 使用 ,1
深圳 区块 链 电子 发票 已有 超家 企业 使用 ,0
第届 科学仪器 网络 原创 作品 大赛 征稿 通知 ,0
虚拟 细胞 或 将 改变 一个 领域 ,0
十年一剑 大亚湾 中微子 实验 令 世界 瞩目 ,1
首艘 猎户座 组装 完成 年内 载人 登月 ,1
蚂蚁 金服 联姻 全球 最大 公募 Vanguard 回应 不予置评 ,-1
中国科大 等 实现 海森堡 极限 精度 的 一般 信道 参数 测量 ,1
大连 应急 救援 无人机 测试 大疆 表现 惊艳 连获 三项 第一 ,1
统计学 诺贝尔奖 授予 R 语言 软件 工程师 ,1
国家邮政局 月 中国 快递 发展 指数 同比 提高 ,1
SpaceX 宣布 火箭 拼车 发射 项目 万美元 可送 卫星 上天 ,1
科学 中国 科学家 对美 日渐 增长 反华 情绪 感到 震惊 ,-1
人 中科院 院士 增选 初步 候选人 名单 公布 ,0
字节 跳动 瞄准 百度 铁饭碗 上 万台 机器 已 在 运作 ,0
英特尔 已 申请 向 华为 供货 的 许可证 ,0
本田 汽车 云端 数据库 未设 密码 全球 员工 信息 险遭 泄露 ,-1
科学家 首次 创造 出 永磁 液体 可变 多种 形状 操控 下 移动 ,1
暴风 的 失控 冯鑫 一语 成 箴 ,-1
格力 举报 奥克斯 后 被 曝 自家 空调 不 达标 声明 称 是 曲解 ,-1
华为 智慧 屏来 了 将 使用 鸿蒙 系统 和 自研 芯片 月 发布 ,0
马斯克 隧道 公司 Boring 融资 亿美元 为 首次 外部 投资 ,0
阿里 飞天 大 数据 平台 正式 亮相 国内 最大 计算 平台 ,1
被 FTC 罚款 后 Facebook 被 美国 证监会 罚款 亿美元 ,-1
特斯拉 联合 创始人 兼 CTO 将 离职 此前 地位 仅次于 马斯克 ,0
华为 最高 万 年薪 招 顶尖 学多为 人工智能 等 领域 ,0
美 司法部 拟 调查 大型 科技 公司 涉及 反垄断 问题 ,0
海关总署 上半年 全国 跨境 电商 进口货 值超 亿元 ,1
马斯克 星舟 重型 运载火箭 将 安装 台 发动机 ,1
工信部 中国 市场 已有 约款 G 手机 可 上市 ,1
国家 网信 办 等 四 部门 发布 云 计算 服务 安全 评估 办法 ,0
紫光 展锐 荣获 G 突出 贡献奖 G 芯片 可 支持 SA 和 NAS ,1
特斯拉 招聘 个 职位 约 人 竞争 堪比 公务员 考试 ,-1
法国 财长 将 维持 对 互联网 巨头 征收 数字 服务 税 ,0
特斯拉 冲击波 将 至 国产 版 Model 的 围剿 与 反 围剿 ,-1
苹果 首席 合规 官 我们 的 生态系统 好 大家 才能 更好 ,1
华为 董事长 谈 美国 封杀 影响 上半年 营收 保持 了 增长 ,1
商务部 不 可靠 实体 清单 将 于 近期 发布 ,0
上海 公安网 安 依法 对家 违规 App 运营 企业 处以 停机 整顿 ,-1
FB 员工 平均 每年 创造 利润 万美元 但 薪资 不是 最高 ,1
特斯拉 推 全自动 驾驶 后 将 大幅 涨价 要 买 赶紧 ,-1
微软 帐户 两年 内 不 活跃 将 被 删除 且 不会 发送 提醒 邮件 ,-1
中国 超算 顶天立地 四十年 累计 拿下 次 世界 第一 ,1
发展 人工智能 芯片 中国 不能 偏科 ,0
划 重点 成都 电子信息 博览会 精彩 看点 ,1
网络安全 合规 和 数据保护 实践 国际 峰会 ,0
百度 官方 回应 李彦宏 遭 泼水 前行 的 决心 不会 改变 ,0
美众议院 议员 致信 FB 领导层 要求 立即 停止 Libra 项目 ,-1
工业 富联 G 产品 已卖 几十万 台 股价 受多 因素 影响 ,-1
工信部 与 微信 推婴配 乳粉 追溯 小 程序 涉 亿条 信息 ,-1
特朗普 称美 企可 继续 供货 华为 华为 官 推 U 型 转弯 ,0
紫光 集团 宣布 组建 DRAM 事业 群 ,0
首席 设计 官 离职 苹果 盘后 一度 跌 超市 值损 亿美元 ,-1
传 苹果 未 采购 足量 OLED 面板 面临 三星 数千 亿韩元 索赔 ,-1
富士康 辟谣 撤离 大陆 一说 是 无稽之谈 无 大规模 裁员 ,1
特斯拉 获得 豁免 从 日本 进口 铝暂 不 交纳 关税 ,1
加拿大 孟晚 舟 律师 指出 放弃 对 孟晚 舟 引渡 符合 加 利益 ,1
联邦快递 被 点名 后 起诉 美国商务部 我们 不是 执法 机构 ,0
国际清算银行 科技 巨头 从事 金融业务 应 接受 同样 监管 ,0
为什么 苏宁 比永辉 更 需要 家乐福 ,0
盖茨 透露 自己 曾 犯下 亿美元 的 错 给 了 安卓 机会 ,-1
明确 反对 关税 四家 美国 科技 巨头 发布 联合声明 ,1
美国 议员 拟 立法 阻止 华为 依法 维权 外交部 回应 ,-1
传 特斯拉 重组 亚洲 业务 将 建立 大中华区 部门 ,0
董明珠 举报 奥克斯 非 竞争 是 道德 选择 格力 欢迎 监督 ,1
爱因斯坦 和 诺贝尔奖 的 恩怨 ,0
搅局 中国 零售 Costco 面前 的 三道坎 ,-1
苹果 CEO 库克 前往 白宫 参加 就业 培训 讨论 ,0
马斯克 特斯拉 可能 会 进入 采矿业 以 确保 电池 充足 ,0
呼和浩特 施援 贾跃亭 为 意向 阶段 FF 对 合作 造车 缄默 ,0
马斯克 称 曾经 设计 过 潜水 车 灵感 来自 电影 ,0
苗圩 人工智能 是 引领 未来 发展 的 战略性 技术 ,1
工商银行 正式 推出 首家 基于 G 应用 的 新型 智能网 点 ,1
深圳 互金 协会 推出 PP 网贷 机构 良性 退出 投票系统 ,1
三星电子 高管 被 逮捕 涉嫌 销毁 生物 技术 公司 欺诈 证据 ,-1
国产 特斯拉 开订 万 一辆 能否 拯救 困局 ,0
蔚来 李斌 的 三重 考验 销量 资金 效率 ,0
刚刚 IEEE 发声明 承认 限制 华为 人 参与 论文 审稿 ,-1
中兴 腾讯 开展 G 网络 合作 将 成立 联合 创新 实验室 ,1
美 FTC 委员 将 鼓励 高院 重新考虑 高通 反 垄断案 裁决 ,1
年 亚太地区 AI 支出 预计 达 亿美元 中国 增长 最大 ,1
微软 等 致信 美国政府 封杀 中国 企业 将 引火烧身 ,-1
五大 标准 组织 暂停 华为 成员 资格 ,-1
搭 上 工业 互联网 新 动能 加速 成长 ,1
科大 讯 飞 与 华为 类似 从 ToB 到 ToC 能 坐 十年 冷板凳 ,-1
格力 神秘 潜在 接盘 者 厚朴 投资 蘑菇 街 小米 均 获 高回报 ,1
美国 打 华为 疼 的 是 苹果 ,-1
德 芯片 厂商 否认 停供 华为 大多数 产品 不 受 美国 限制 ,1
海康 威视 遭遇 美国 断供 回应 暂时 未 接到 消息 ,0
美国 封杀 华为 导致 自身 混乱 美欧 芯片 股 大跌 ,-1
任正非 中国 将来 要 和 美国 竞赛 一定 是 通过 教育 ,0
任正非 称 不会 听命于 美国政府 华为 已 做好 准备 ,0
马斯克 SpaceX 有 充足 资金 运营 卫星 上网 服务 ,1
特斯拉 太阳能 工厂 以 出口 为主 美国 业务 陷 困境 ,-1
英特尔 再 爆 安全漏洞 可 将 部分 芯片 速度 拖慢 近 ,-1
英 伟达 中国区 总经理 瞄准 内容 创造者 是 PC 品牌 机会 ,0
日本 显示器 考虑 在 中资 财团 投资 前提 下 裁员 人 ,-1
东芝 半导体 部门 将 进一步 裁员 人 ,-1
华为 将 发布 新云 计算 数据库 产品 挑战 甲骨文 微软 ,0
百度 Apollo 自动 驾驶 与 车路 协同 项目 落户 沧州 ,0
乐视 汽车 旗下 公司 注销 贾跃亭 亲属 为 实际 控制 人 ,0
格力 全资 子公司 注册资本 增至 亿 增加 ,1
甲骨文 大象 转身 云 服务 亡羊补牢 ,0
三星 多个 项目 代码 泄露 包括 SmartThings 源代码 和 密钥 ,-1
微软 推出 新 平台 以 打造 自主 机器人 ,1
云 服务 成 微软 Build 大会 焦点 多项 新 功能 挑战 亚马逊 ,1
库克 我 对 巴菲特 持有 巨额 苹果 股票 感到 很 激动 ,1
第二届 数字 中国 建设 成果 展开 馆 ,1
人民日报 科技成果 转化 呼唤 专业 红娘 ,1
巴菲特 进军 车险 的 特斯拉 是 威胁 但 非 最大 竞争对手 ,0
中国 制造 到 中国 品牌 曾经 排队 买 苹果 如今 排队 购 华为 ,1
VEX 机器人 世界 锦标赛 赛程 过半 中国队 实力 包揽 初高中 组 冠军 ,1
比尔盖茨 基金会 将 在 我 和 妻子 去世 后 年内 关闭 ,-1
锤子 回应 坚果 OS 官方 微博 账号 现已 停用 ,-1
丰田 在 美国 的 车 联网 普及 计划 正 遭遇 重重 阻力 ,-1
格力 待嫁 股权 转让 扑朔迷离 珠海 国资委 称 方向 正确 ,0
惠普 黯淡 背后 CEO 换血 频繁 拆分 结构 混乱 ,-1
多 部门 整治 图片 市场 整治 图片 公司 滥用 权利 等 行为 ,1
我 体验 了 下 G 手机 问 了 问 G 距离 普通人 究竟 还 多 远 ,0
国家航天局 中国 年 或 将 实现 载人 登月 ,1
人工智能 破译 神经 活动 脑机 接口 说出 无言 心声 ,1
拉 卡拉 正式 上市 开盘价 元大涨 ,1
年 中国航天 日 主场 活动 长沙 开幕 ,1
贾跃亭 投资 的 汽车 公司 任命 特斯拉 前 首席 工程师 为 CEO ,1
刘强 东案 音视频 机构 媒体 的 堕落 与 溃败 ,-1
中国 明年 将 实施 嫦娥 号 任务 实现 月面 自动 采样 返回 ,1
第二届 中国航天 创新 创业 大赛 决赛 在 西安 举办 ,0
郭台铭 参选 台 金管会 要求 做好 接班人 咨询 揭露 ,0
TESS 望远镜 发现 首颗 地球 大小 系 外行星 或 有 大气层 ,1
SpaceX 向 FCC 申请 互联网 卫星通信 许可 ,1
福 维克 美善 品三大 措施 发力 中国 市场 ,1
市监 总局 等 六 部门 加大 对 侵犯 知识产权 行为 查处 力度 ,1
中国 企业 拟 增产 OLED 面板 追赶 韩国 ,1
大兴 机场 新 员工 将 上岗 智能 城市 渐行 渐近 ,1
金山 软件 股东 变更 联想 等位 股东 同日 退出 ,-1
视觉 中国 被 打 脸 了 ,-1
拜腾 否认 董事长 毕福康 将 离职 报道 情况 与 事实 不符 ,-1
国美 等待 黄光裕 这句 话 内涵 实在 太 丰富 ,0
G 推动 边缘 计算 应用 进入 快速 发展期 CDN 市场 将 高 增长 ,1
机器 换人 成 用工 趋势 佛山 工业 机器人 产业 的 竞合 江湖 ,1
三星 全球 首发 G 智能手机 开创 智能 生活 新 时代 ,1
高通 宣布 新型 数据中心 人工智能 芯片 计划 年 生产 ,0
今晚 人类 将 看见 黑洞 ,1
菲亚特 斥资 数亿美元 向 特斯拉 购买 碳 排放 额度 ,0
美国 SEC 官员 要求 法官 处罚 马斯克 是 合理要求 ,0
避免 人工智能 陷入 信任危机 欧盟 先发制人 制定 规则 ,0
华大基因 谜团 待解 一纸 监管 决定 暴露 信披 漏洞 ,-1
特斯拉 针对 销售 团队 展开 裁员 订车 流程 转移 到线 上 ,-1
马斯克 被 曝 与 员工 发生 肢体冲突 特斯拉 董事会 否认 ,-1
微软 中国 突围 强手如林 内忧外患 ,-1
